(よんじゅうに)	四十二	"forty two, the answer"	2
(めいれい)	命令	"order, command"	11
(ひだりきき)	左利き	"left handed"	13
(べんり)	便利	"convenient, handy, useful"	11
(みぎきき)	右利き	"right handed"	13
(むかしばなし)	昔話	"folk tale, legend, old story, folklore"	11
(およぐ)	泳ぐ	"to swim"	9
(ろうじん)	老人	"old person, elderly person"	11
(だす)	出す	"to remove, to hand over, to take out, to reveal"	2
(おおもじ)	大文字	"capital letters, uppercase letters, capital letter, uppercase letter, uppercase, capital"	6
(しゃりょう)	車両	"railroad car, vehicle, train car, railway carriage, railcar"	6
(すべて)	全て	"all, entire"	6
(おやゆび)	親指	"thumb"	11
(つたえる)	伝える	"to transmit, to tell, to pass down, to pass along"	11
(としうえ)	年上	"older"	6
(きゅうしゅう)	九州	"kyuushuu, kyushu"	6
(さけのみ)	酒飲み	"alcoholic, boozer, drunkard"	12
(ず)	図	"diagram"	5
(まち)	町	"town"	4
(あつまる)	集まる	"to come together, to gather, to be gathered"	12
(めいじん)	名人	"master, expert"	4
(いったい)	一体	"the heck, in the world, on earth"	7
(うえ)	上	"up, above, over"	1
(おねえさん)	お姉さん	"older sister, big sister, elder sister"	6
(おと)	音	"sound, noise"	5
(たいりつ)	対立	"confrontation, opposition"	8
(ねんらい)	〜年来	"for some years, for years"	5
(しろい)	白い	"white"	4
(きゅうがく)	休学	"absent from school, absence from school, school absence, leave of absence"	5
(かみ)	紙	"paper"	7
(ほんらい)	本来	"originally, primarily, essentially, naturally"	5
(きんねん)	近年	"recent years"	5
(さと)	里	"home village, village, one's parents' home, home town, hometown"	5
(はやい)	早い	"early, fast, quick"	4
(ひくい)	低い	"low, short"	11
(いま)	今	"now"	3
(かきごおり)	かき氷	"shaved ice"	4
(ひ)	火	"fire"	2
(ひ)	日	"sun, day"	2
(ほどう)	歩道	"sidewalk, footpath, pavement"	8
(ちかみち)	近道	"shortcut, short way"	10
(みち)	道	"road, street, path, way"	8
(どう)	〜道	"method of, way, style, way of"	8
(ほっかいどう)	北海道	"hokkaido, hokkaidou"	8
(ひと)	人	"person"	1
(しこく)	四国	"shikoku"	6
(つよい)	強い	"strong"	7
(いえ, うち)	家	"home, house"	7
(ぶん, ふん)	分	"minute, part"	3
(きみ)	君	"you, buddy"	8
(くん)	〜君	"boy name ender, male name ender, boy name suffix, male name suffix"	8
(くんしゅこく)	君主国	"monarchy"	8
(とり)	鳥	"bird"	7
(つくりかた)	作り方	"how to make, way to make, way of making"	7
(めいきょく)	名曲	"famous music, famous song, famous tune, masterpiece"	6
(たいさく)	大作	"an epic, epic, epic saga, masterpiece, masterwork, magnum opus"	5
(よる)	夜	"night, evening"	6
(べつの)	別の	"separate, different, another, separate thing, different thing, another thing"	11
(べつ)	別	"different, separate"	11
(べつじん)	別人	"different person, changed person, changed man"	11
(べつべつ)	別々	"separately, individually"	11
(べつに)	別に	"not particularly, separately, not really, not exactly, not especially"	11
(ひゃくまん)	百万	"million, one million, a million"	4
(したまち)	下町	"downtown, backstreets"	5
(ぶんがく)	文学	"literature"	5
(だいがくせい)	大学生	"university student, college student, uni student"	7
(こうがく)	工学	"engineering"	5
(きん, かね)	金	"gold"	5
(ふせい)	不正	"injustice, unfairness, dishonesty"	4
(がくせい)	学生	"student"	5
(はたらく)	働く	"to work, to labor, to labour"	11
(おいしい)	美味しい	"tasty, good tasting, delicious"	15
(あじ)	味	"taste, flavor, flavour"	11
(さいしょ)	最初	"the first, first, beginning, outset"	11
(はじめに)	初めに	"beginning, in the beginning, first of all, to begin with"	13
(しょほ)	初歩	"basics, rudiments, elements, abcs"	11
(かぐ)	家具	"furniture"	9
(ようしょく)	洋食	"western food, western style food"	11
(ようふく)	洋服	"clothes, western clothing, western style clothes"	11
(たいへいよう)	太平洋	"pacific ocean"	11
(ようふう)	洋風	"western style"	11
(そそぐ, つぐ)	注ぐ	"to pour"	11
(だいすき)	大好き	"really like, to really like, love, to love, like a lot, to like a lot, like very much, to like very much"	13
(すき)	好き	"like, fondness, love, to like"	11
(はんぶん)	半分	"half"	3
(りょうじつ)	両日	"both days"	6
(おおい)	多い	"many, much, lots of"	5
(した)	下	"down, below, under, beneath"	1
(らいねん)	来年	"next year"	5
(りょうて)	両手	"both hands"	6
(おかあさん)	お母さん	"mother, mom, mum"	3
(ほくせい)	北西	"northwest"	5
(おかね)	お金	"money"	5
(に)	二	"two"	1
(ろうどうしゃ)	労働者	"laborer, blue collar worker, manual laborer, labourer, manual labourer"	11
(なかよし)	仲良し	"good friend, intimate friend, close friend"	11
(よい, いい)	良い	"good"	11
(ゆうこう)	友好	"friendship"	11
(きく)	利く	"to be effective, to show effect"	11
(こうきゅう)	高級	"high class, high grade, high level"	11
(かえる)	返る	"to be returned, to return, to come back"	11
(だいがく)	大学	"university, college"	5
(おもわず)	思わず	"unintentionally, reflexively, spontaneously, involuntarily, instinctively"	10
(たたかう)	戦う	"to fight, to battle, to combat"	13
(むかし)	昔	"long ago, long time ago"	11
(さくせん)	作戦	"tactics, strategy"	11
(なかよく)	仲良く	"friendly, good terms"	11
(さぎょう)	作業	"work, operation, manufacturing"	10
(すすむ)	進む	"to advance, to go forward, to progress"	10
(かい)	〜回	"times, number of times, time"	5
(ごう)	号	"number, edition, model"	4
(からだ)	体	"body"	5
(いちもんじ)	一文字	"straight line"	4
(いう)	言う	"to say"	5
(なんねん)	何年	"what year, how many years"	5
(とうほく)	東北	"northeast, tohoku, tohoku region, touhoku region, touhoku"	6
(こうさく)	工作	"construction, handicraft"	5
(とうきょう)	東京	"tokyo, toukyou"	6
(ごうしつ)	〜号室	"room number counter, counter for room numbers, suffix for room numbers, room number"	7
(ゆうめい)	有名	"famous"	6
(せんしゃ)	戦車	"tank"	11
(きそう)	競う	"to compete"	11
(にゅうりょく)	入力	"input, enter"	2
(いりぐち)	入り口	"entrance"	1
(いれる)	入れる	"to insert, to put in"	1
(さいてい)	最低	"the lowest, the worst, lowest, worst, nasty, terrible"	11
(まちぼうけ)	待ちぼうけ	"stood up, waiting in vain"	11
(いちい)	一位	"first place, first ranked"	11
(なる)	鳴る	"to ring"	12
(ちきゅう)	地球	"the earth, the globe, earth"	12
(むしば)	虫歯	"cavity, decayed tooth"	12
(ひがし)	東	"east"	6
(とくに)	特に	"especially, particularly"	11
(あたりまえ)	当たり前	"natural, reasonable, obvious, usual, common, ordinary"	8
(ばい)	〜倍	"times, fold"	12
(こうどう)	行動	"action, conduct, behaviour, behavior"	12
(おもい)	重い	"heavy"	9
(あたま)	頭	"head"	10
(にばい)	二倍	"double, two times, twice"	12
(しょうかふりょう)	消化不良	"indigestion"	14
(けす)	消す	"to extinguish, to erase, to turn off"	12
(けしごむ, けしゴム)	消しゴム	"eraser, rubber"	14
(しょうか)	消化	"digestion"	12
(のうみん)	農民	"peasants, farmers"	10
(にがつ)	二月	"february"	2
(いっかい)	一回	"one time, once"	5
(いずみ)	泉	"spring, fountain"	12
(きる)	着る	"to wear, to put on"	12
(したぎ)	下着	"underwear"	12
(つける)	着ける	"to put on, to wear, to pull up"	14
(おちつく)	落ち着く	"to calm down"	14
(みずぎ)	水着	"swim suit, swimsuit, bathing suit, swimwear, swimming suit"	12
(きもの)	着物	"kimono, clothes"	12
(しょうばい)	商売	"business, commerce"	12
(まなぶ)	学ぶ	"to learn, to study in depth, to study"	5
(おおごえ)	大声	"large voice, loud voice, big voice"	5
(ふね)	船	"boat, ship"	7
(よんせん)	四千	"four thousand"	2
(しゅうまつ)	週末	"weekend"	7
(じゅうにん)	住人	"resident, inhabitant, dweller"	8
(じゅうみん)	住民	"residents, citizens"	9
(りゆう)	理由	"reason"	7
(かいしゃ)	会社	"company, corporation, the office"	5
(じゆう)	自由	"freedom"	7
(しぐさ)	仕草	"action, acting, gesture, bearing, treatment, behavior, behaviour, movement"	5
(いっかい)	一階	"first floor, floor one, first story, ground floor"	12
(かぞく)	家族	"family, immediate family"	12
(みんぞく)	民族	"ethnic group, ethnicity, race"	12
(さきまわり)	先回り	"anticipation, anticipate, going ahead, arriving ahead"	7
(さげる)	下げる	"to lower, to hang, to lower something, to hang something"	1
(じゅうまん)	十万	"one hundred thousand, hundred thousand, a hundred thousand"	3
(さがる)	下がる	"to get lower, to fall, to drop, to come down, to hang down"	1
(ふうせん)	風船	"balloon"	7
(きじ)	記事	"article, news story, report, account, news article"	9
(らいしゅう)	来週	"next week"	7
(こえ)	声	"voice"	5
(としした)	年下	"younger"	6
(ふかさ)	深さ	"depth, profundity"	14
(しんや)	深夜	"middle of the night, late at night"	12
(すいしん)	水深	"water depth, depth of water"	12
(ふかい)	深い	"deep"	12
(きょういく)	教育	"education"	11
(みじかい)	短い	"short"	12
(やね)	屋根	"roof"	12
(だいこん)	大根	"daikon, japanese radish"	12
(こんき)	根気	"patience, perseverance, persistence"	12
(しゃいん)	社員	"employee, staff, company employee, company staff"	12
(かいいん)	会員	"member, membership"	12
(せんいん)	船員	"sailor, seaman, mariner, crewman"	12
(びーだま, ビーだま)	ビー玉	"marble"	2
(あとで)	後で	"after, afterwards, later"	6
(くるま)	車	"car"	4
(とうほう)	東方	"eastward, eastern direction, touhou"	6
(ち)	血	"blood"	6
(たしろじま)	田代島	"tashirojima"	12
(しま)	島	"island"	12
(いままで)	今まで	"until now, up to now, so far"	5
(かもく)	科目	"subject, course, curriculum"	8
(さとごころ)	里心	"homesick, homesickness"	5
(ちかい)	近い	"close, nearby, near"	5
(おとな)	大人	"adult"	1
(ぜんかい)	前回	"last time"	8
(なまえ)	名前	"name, first name, full name, given name"	8
(おまえ)	お前	"you"	8
(ちゃいろ)	茶色	"brown, brown colour, brown color, color brown, colour brown"	6
(みなおす)	見直す	"to reevaluate, to look again, to reassess"	8
(なおす)	直す	"to fix, to repair"	6
(みなみぐち)	南口	"south exit, south entrance, southern exit, southern entrance, south gate"	8
(いけん)	意見	"opinion, view"	11
(むけ)	〜向け	"made for, intended for, aimed at"	10
(むける)	向ける	"to turn towards, to point, to turn (something) towards"	8
(ほうこう)	方向	"direction"	6
(あんぜん)	安全	"safety"	6
(かんがえ)	考え	"thought, a thought"	5
(つぎつぎ)	次々	"one by one, in succession, one after the other"	8
(じかい)	次回	"next time"	6
(びょう)	〜病	"disease, sickness, illness"	10
(くび)	首	"neck"	6
(くびになる)	首になる	"to get fired, to be fired"	6
(てくび)	手首	"wrist"	6
(しゅっけつ)	出血	"bleeding, bleed"	6
(ながさ)	長さ	"length"	8
(くうこう)	空港	"airport"	12
(きづく)	気付く	"to realize, to notice, to realise"	11
(なくなる)	亡くなる	"to pass away, to become deceased, to die"	6
(つける)	点ける	"to turn on, to switch on, to light up"	8
(しぬ)	死ぬ	"to die"	6
(し)	死	"death"	6
(あんしん)	安心	"relief, peace of mind"	6
(やすい)	安い	"cheap, inexpensive"	6
(やすうり)	安売り	"sell cheaply, discount, bargain sale, sale"	8
(しょうじき)	正直	"honest"	6
(てん)	点	"point, decimal, decimal point"	6
(しゃちょう)	社長	"company president, manager, director, president of a company"	6
(へいじつ)	平日	"weekdays"	4
(たべる)	食べる	"to eat"	6
(かがく)	科学	"science"	6
(にゅうしゃ)	入社	"joining a company, entering a company"	5
(へいあん)	平安	"peace, tranquility, heian"	6
(せんせんげつ)	先々月	"month before last, the month before last"	4
(あかい)	赤い	"red"	4
(みみ)	耳	"ear"	4
(ゆ)	湯	"hot water"	12
(やまのぼり)	山登り	"mountain climbing"	14
(ぶんかさい)	文化祭	"school festival, culture festival, arts festival"	14
(りゅうこうご)	流行語	"popular phrase, catchphrase"	14
(りゅうこうか)	流行歌	"popular song"	14
(ながれる)	流れる	"to stream, to flow"	14
(ほんりゅう)	本流	"mainstream"	12
(わるぎ)	悪気	"evil intent, malice"	14
(きもちわるい)	気持ち悪い	"to feel terrible, terrible, to feel bad, bad feeling, feeling bad, feeling terrible"	14
(いじわる)	意地悪	"malicious, mean, jerk"	14
(あくじょ)	悪女	"evil woman, wicked woman, bad woman"	12
(べんきょう)	勉強	"studies, study"	12
(べんきょうする)	勉強する	"to study"	14
(たま, きゅう)	球	"sphere, ball, sports ball"	12
(ちゃのゆ)	茶の湯	"tea ceremony"	12
(ちょっこう)	直行	"nonstop, direct"	6
(やきゅう)	野球	"baseball"	12
(かい)	〜階	"floor, story, storey"	12
(とざん)	登山	"mountain climbing"	12
(さいしん)	最深	"deepest, the deepest"	12
(たんとう)	短刀	"short sword, dagger, tanto"	12
(ふあん)	不安	"uneasiness, anxiety, unease"	6
(あしくび)	足首	"ankle"	6
(ながす)	流す	"to flow, to flush, to drain, to pour, to float, to wash away, to set afloat"	12
(かいしゃいん)	会社員	"company employee, office worker"	12
(ね)	根	"root"	12
(あくにん)	悪人	"bad person, villain, evildoer, bad guy, wicked person, evil person"	12
(あんき)	暗記	"memorization, memorize, memorisation, memorise"	13
(やっつ)	八つ	"eight things"	1
(しょうかする)	消化する	"to digest"	14
(なんぜん)	何千	"thousands"	5
(むすこ)	息子	"son"	12
(がっき)	学期	"school term, semester"	12
(たんき)	短期	"short period, short term"	12
(どうきちゅう)	同期中	"syncing, synchronizing"	15
(きたい)	期待	"expectation, expect, anticipate"	12
(りょうしゃ)	両者	"both people"	8
(あたたかい)	温かい	"warm"	12
(あたためる)	温める	"to warm up, to warm, to heat up, to heat"	14
(きおん)	気温	"temperature"	12
(ほんかん)	本館	"main building"	13
(しんよう)	信用	"trust, confidence"	15
(うえる)	植える	"to plant, to grow"	12
(うんめい)	運命	"fate, destiny"	11
(しまい)	姉妹	"sisters"	6
(たす)	足す	"to add"	6
(しゅうでん)	終電	"last train, the last train"	12
(まがる)	曲がる	"to be bent, to bend, to curve, to turn"	8
(かいがい)	海外	"overseas, foreign, abroad"	6
(うみ)	海	"ocean, sea"	6
(ひがしぐち)	東口	"east exit, east entrance, eastern exit, eastern entrance, east gate"	8
(にちじょう)	日常	"everyday life, normal life, daily life, ordinary, regular, everyday, usual"	17
(ひじょう)	非常	"emergency"	17
(つねに)	常に	"always, usually, ordinarily"	17
(こうばん)	交番	"police box"	8
(かみさま)	神様	"god, gods"	13
(おとす)	落とす	"to drop something, to let fall, to drop, to fall"	12
(ようい)	用意	"preparation, arrangements, provision, getting ready"	11
(じぶん)	自分	"oneself, myself, self"	5
(おいかける)	追いかける	"to follow, to stalk, to chase, to run after, to pursue"	13
(おんせん)	温泉	"hot springs, onsen"	12
(こいぬ)	子犬	"puppy"	2
(わるくち, わるぐち, あっこう)	悪口	"verbal abuse, saying bad things, insult, slander, bad mouth"	14
(なんべい)	南米	"south america"	8
(もちいる)	用いる	"to utilize, to use, to utilise"	3
(ばんにん)	万人	"all people, everybody"	5
(だいいちい)	第一位	"first place, first rank"	12
(にんげん)	人間	"human, human being"	8
(ちゅうこ)	中古	"secondhand, used, second hand"	3
(ちか)	地下	"underground, basement, cellar"	6
(ちじょう)	地上	"above ground, on the ground"	8
(きじ)	生地	"material, cloth, fabric, dough, batter"	8
(きょうつうてん)	共通点	"common point, common feature"	11
(おもう)	思う	"to think"	6
(うつる)	写る	"to be photographed"	4
(ぜんこく)	全国	"nationwide, national, countrywide"	6
(あつい)	暑い	"hot weather, hot"	12
(じんせい)	人生	"one's life, human life"	3
(おう)	王	"king"	2
(かつようけい)	活用形	"conjugated form"	7
(にがて)	苦手	"hard to deal with, weak point, poor at, not very good at, bad at"	11
(はくじん)	白人	"caucasian, white person, white people"	2
(いし)	石	"stone"	2
(とくべつ)	特別	"special"	11
(ひらがな)	平仮名	"hiragana"	11
(なんじ)	何時	"what time"	7
(じ)	〜時	"o'clock, time, hour"	7
(とき)	時	"time, hour"	7
(にじはん)	二時半	"two thirty, half past two, half two"	7
(ゆき)	雪	"snow"	7
(たび)	旅	"trip, travel"	12
(たいよう)	太陽	"sun, the sun, sol"	12
(ひっし)	必死	"frantic, desperate, certain death, sure death"	7
(かならず)	必ず	"surely, certainly, without exception, always, definitely"	7
(あるく)	歩く	"to walk"	6
(いぜん)	以前	"previously, before"	7
(いがい)	以外	"other than, excepting, except for"	7
(たかさ)	高さ	"height"	9
(よわい)	弱い	"weak"	7
(せいかつ)	生活	"life, livelihood"	6
(しめい)	氏名	"full name, first and last name"	7
(し)	氏	"mister, sir, ma'am, madam, miss"	7
(せんしゅう)	先週	"last week"	7
(がいこくじん)	外国人	"foreign person, foreigner"	6
(うる)	売る	"to sell"	5
(なつやすみ)	夏休み	"summer vacation, summer break, summer holiday"	7
(なつ)	夏	"summer"	7
(みぎて)	右手	"right hand"	2
(いっしょう)	一生	"whole life, entire life, a lifetime, all through life, one existence, a generation, an age"	5
(みらい)	未来	"future, the future, distant future, the distant future"	7
(がっこう)	学校	"school"	7
(ちゅうがっこう)	中学校	"middle school, junior high school"	9
(せんえんさつ)	千円札	"thousand yen bill, thousand yen note, one thousand yen note, one thousand yen bill"	7
(おしえる)	教える	"to teach"	7
(さよう)	作用	"action, effect, operation"	5
(しんりがく)	心理学	"psychology"	7
(しんり)	心理	"mental state, psychology"	7
(ちり)	地理	"geography"	7
(じゅうがつ)	十月	"october"	2
(うし)	牛	"cow"	3
(みなみ)	南	"south"	6
(あたり)	辺り	"area, vicinity, neighborhood"	7
(いく)	行く	"to go"	5
(ほし)	星	"star"	6
(なんとう)	南東	"southeast"	6
(きょうだい)	兄弟	"siblings, brothers and sisters"	5
(やすむ)	休む	"to rest"	4
(かなしみ)	悲しみ	"sadness, sorrow, grief, unhappiness, distress"	14
(こうこう)	高校	"high school"	7
(このへん)	この辺	"around here, this area"	7
(にし)	西	"west"	5
(こめ)	米	"rice"	5
(かよう)	通う	"to commute, to attend, to go back and forth"	11
(じだい)	時代	"period, epoch, era, time period"	7
(みずいろ)	水色	"sky blue, light blue, light blue color, light blue colour, sky blue color, sky blue colour"	5
(おんなのひと)	女の人	"woman"	3
(まだ)	未だ	"not yet, still"	7
(しぼう)	死亡	"mortality, death"	6
(へん)	辺	"area, vicinity, region"	7
(いちまん)	一万	"ten thousand"	3
(そと)	外	"outside"	3
(げつまつ)	月末	"end of the month, month end"	7
(かなしい)	悲しい	"sad"	12
(みあたる)	見当たる	"to be found, to come upon, to come across"	7
(とうきょうと)	東京都	"tokyo metropolis, tokyo metro, tokyo metropolitan area, tokyo metro area"	12
(さんばんめ)	三番目	"third thing, the third"	12
(はじめて)	初めて	"for the first time, first time"	13
(ゆびさき)	指先	"fingertip"	11
(ひかり)	光	"light, sunlight"	5
(こうこがく)	考古学	"archeology, archaeology"	7
(てづくり)	手作り	"handmade, homemade"	7
(くうき)	空気	"air, atmosphere"	5
(げっこう)	月光	"moonlight, moonbeam"	5
(むぎ)	麦	"wheat, barley, oats"	5
(にんぎょう)	人形	"doll, puppet"	7
(きょうしつ)	教室	"classroom"	7
(かいぎょ, うみざかな)	海魚	"ocean fish, saltwater fish"	7
(とち)	土地	"land"	6
(すいせい)	水星	"mercury"	6
(ぶんか)	文化	"culture"	6
(ひろい)	広い	"wide, spacious"	3
(すくない)	少ない	"a few, few, scarce, not much, not many"	3
(おちゃ)	お茶	"tea"	6
(たいいく)	体育	"pe class, pe, physical education, gym class"	13
(わかれる)	別れる	"to separate, to be divided, to part from"	13
(しょうがっこう)	小学校	"elementary school, primary school, grade school"	9
(ひつじ)	羊	"sheep"	6
(いちじ)	一時	"one o'clock, one hour"	7
(むく)	向く	"to face, to turn toward"	6
(しょうじょ, おとめ)	少女	"young lady, little girl, maiden, girl"	3
(こくじん)	黒人	"black person, black people"	7
(どうじ)	同時	"same time"	7
(おんど)	温度	"temperature"	12
(きかん)	期間	"period, term, interval, span"	12
(もり)	森	"woods, forest"	8
(いもうと)	妹	"younger sister, little sister"	6
(ところ)	所	"place, spot, scene"	8
(だいどころ)	台所	"kitchen"	10
(にゅうしょ)	入所	"admission, entrance, imprisonment, internment"	8
(しゅっしょ)	出所	"source, origin, place of origin"	8
(あね)	姉	"older sister, big sister, elder sister"	6
(たかい)	高い	"tall, high, expensive"	7
(いか)	以下	"less than, or less, not exceeding, below"	7
(ながい)	長い	"long"	6
(おしらせ)	お知らせ	"notice, notification, flier, pamphlet, handbill, flyer, leaflet"	8
(はんたい)	反対	"opposition, opposite"	8
(ひかる)	光る	"to shine, to glitter"	7
(できる)	出来る	"to be able to do"	6
(ちかく)	近く	"near, neighbourhood, neighborhood, vicinity, nearly, shortly"	7
(しょうがくせい)	小学生	"elementary school student, primary school student, elementary schooler, primary schooler, grade schooler, grade school student"	7
(だいにしょう)	第二章	"chapter two, second chapter"	12
(ぶんしょう)	文章	"writing, article, sentence, composition"	12
(ごぜん)	午前	"am, morning, a.m."	6
(おこなう)	行う	"to carry out a task, to carry out, to perform, to perform a task, to do a task"	5
(ちゅうとう)	中東	"middle east"	6
(つち)	土	"soil, earth, ground, dirt"	2
(かいおうせい)	海王星	"neptune"	6
(つたわる)	伝わる	"to be transmitted"	13
(いき)	息	"breath"	12
(にゅうかんりょう)	入館料	"admission fee, entrance fee, entry fee"	13
(りょうきん)	料金	"fee, bills, fees, bill"	13
(りょうりにん)	料理人	"a cook, cook, chef"	16
(りょうり)	料理	"cooking, cuisine, cookery"	14
(たいやく)	大役	"important task, great duty, important role"	8
(つぎ)	次	"next"	6
(こらい)	古来	"ancient"	5
(もくじ)	目次	"table of contents"	6
(みなと)	港	"harbor, harbour, port"	12
(へいき)	平気	"calm, cool, all right, okay"	4
(けっていする)	決定する	"to decide, to determine"	11
(ふだ)	〜札	"label, bill, note"	7
(りょこう)	旅行	"trip, travel"	12
(せいぞん)	生存	"existence, life, survival"	16
(じき)	時期	"time, season, period, time period, period of time"	12
(じんこう)	人工	"artificial, man made, human made"	1
(おおきい)	大きい	"big, large"	1
(ごひゃく)	五百	"five hundred"	4
(ことし, こんねん)	今年	"this year"	6
(うれる)	売れる	"to be sold, to sell"	7
(はやし)	林	"forest, woods"	5
(なんにち)	何日	"how many days, what day, which day"	5
(みせ)	店	"shop, store"	6
(じゃくてん)	弱点	"weak point, weakness"	7
(けってん)	欠点	"shortcoming, fault, defect, flaw, weakness, weak point"	7
(ねんまつ)	年末	"year end, end of the year, end of year"	7
(たしょ, よそ)	他所	"another place, somewhere else, other place, elsewhere"	8
(きんじょ)	近所	"neighborhood, neighbourhood"	10
(でんし)	電子	"electron, electronic"	8
(でんしゃ)	電車	"train"	8
(でんち)	電池	"battery"	8
(でんりょく)	電力	"electric power"	8
(でんき)	電気	"electricity, light"	8
(のる)	乗る	"to ride"	9
(わしょく)	和食	"japanese style food, japanese food"	9
(おきゃくさん)	お客さん	"guest, visitor, customer"	9
(しょくじ)	食事	"meal"	9
(べんじょ)	便所	"toilet, lavatory, restroom, bathroom"	11
(このむ)	好む	"to be fond of, to like"	15
(はいしゃ)	歯医者	"dentist"	12
(かつどう)	活動	"action, activity"	12
(うごき)	動き	"movement, activity, trend, development, change"	14
(じどう)	自動	"automatic"	14
(うんどうかい)	運動会	"sports day"	14
(どうぶつ)	動物	"animal"	12
(よんじゅうにかい)	四十二階	"forty second floor, floor forty two, 42nd floor, floor 42, forty second story, forty second storey"	12
(にかい)	二階	"second floor, floor two, second story, second storey"	12
(ゆげ)	湯気	"steam, vapor"	12
(だいいち)	第一	"the first, first, number one, best"	12
(りょこうする)	旅行する	"to travel, to take a trip"	14
(りょこうしゃ)	旅行者	"traveler, tourist"	14
(つごう)	都合	"at your convenience, circumstance"	14
(とかい)	都会	"city, town, urban, civilization"	12
(とし)	都市	"city, a city, town, municipal, urban"	12
(ざんぎょう)	残業	"overtime"	14
(のこる)	残る	"to remain behind, to remain, to stay behind"	14
(まいばん)	毎晩	"every night, nightly"	15
(たいへん)	大変	"serious, terrible, very, difficult, hard, hectic"	15
(なきごえ)	泣き声	"crying, sob"	17
