(よんじゅうに)	四十二	"forty two, the answer"	2
(たてまえ)	建前	"public behavior, public behaviour, official stance, public position, public face, tatemae"	17
(がんじょう)	頑丈	"solid, firm, stout, sturdy"	15
(いさむ)	勇む	"to be encouraged, to be lively, to be in high spirits, to cheer up, to be excited, to be inspired"	17
(なげる)	投げる	"to throw, to throw something"	8
(こんばんは)	今晩は	"good evening"	15
(じへん)	事変	"incident"	15
(おっと)	夫	"husband"	15
(だいじょうぶ)	大丈夫	"safe, all right, okay"	18
(とる)	取る	"to take"	16
(しょうしゃ)	勝者	"winner, victor"	9
(なきごえ)	鳴き声	"animal cry, animal sound, animal noise, chirp, tweet, roar, bark, meow"	12
(おわり)	終わり	"the end, end, the finish, finish"	12
(いみ)	意味	"meaning"	11
(かおもじ)	顔文字	"kaomoji"	12
(のりば)	乗り場	"bus stop, taxi stand, train platform, place for boarding vehicles"	11
(はなしかた)	話し方	"way of speaking, speaking style, way of talking, talking style"	12
(こうきょう)	公共	"public, community"	11
(こたえる)	答える	"to answer, to reply, to respond"	8
(かぜ)	風	"wind"	7
(こんかい)	今回	"this time"	5
(いちりゅう)	一流	"first rate, first class, top notch, top grade"	12
(うたう)	歌う	"to sing"	12
(そくど)	速度	"speed"	10
(でんぱ)	電波	"reception, radio wave, electromagnetic wave"	11
(かみ)	神	"god, gods"	11
(かって)	勝手	"as one pleases, one's own convenience, one's own way, one's way"	12
(はなつ)	放つ	"to fire, to hit, to break wind"	15
(めいじ)	明治	"meiji era, meiji emperor, meiji"	16
(しらべる)	調べる	"to investigate, to examine, to research, to look into, to search"	10
(へんし)	変死	"unnatural death, accidental death"	15
(ゆび)	指	"finger"	11
(うち)	内	"inside, within"	3
(いじょう)	以上	"more than, or more, that's all"	7
(くちょう)	口調	"tone, tone of voice, verbal expression"	10
(わしつ)	和室	"japanese style room"	9
(とっきゅう)	特急	"limited express train, limited express"	16
(たもつ)	保つ	"to preserve, to keep, to maintain"	16
(じてん)	事典	"encyclopedia"	16
(たいがい)	対外	"foreign, overseas"	8
(さか)	坂	"slope"	15
(いちばんめ)	一番目	"first thing, the first"	10
(かいはつ)	開発	"development"	10
(しょうめい)	証明	"proof, verification"	16
(ほしょう)	保証	"guarantee"	16
(しょうげん)	証言	"testimony"	16
(ぞんじる)	存じる	"to know, to be aware of"	16
(きたいする)	期待する	"to expect, to anticipate"	14
(つく)	着く	"to arrive"	12
(けつ)	決	"decision"	8
(かんどうする)	感動する	"to be emotionally moved, to be moved emotionally, to be moving"	13
(るす)	留守	"absence, away from home"	16
(りゅうがく)	留学	"study abroad, studying abroad"	16
(りゅうがくせい)	留学生	"exchange student, international student, foreign student"	18
(るすばん)	留守番	"caretaker, housesitting, looking after one's house"	18
(あいて)	相手	"partner, companion"	9
(ふほう)	不法	"illegal, unlawful"	15
(わるい)	悪い	"bad, poor, wrong"	12
(そうぞうする)	想像する	"to imagine"	13
(きょうと)	京都	"kyoto, kyouto"	12
(そうこう)	走行	"traveling, travelling"	5
(ばかす)	化かす	"to bewitch, to enchant"	10
(みょうじ)	名字	"surname, last name, family name"	4
(なかなか)	中々	"very, considerably, quite"	2
(なる)	成る	"to become"	11
(せじ)	世辞	"flattery, compliment"	16
(だいじ)	大事	"important, valuable, serious matter"	9
(にがい)	苦い	"bitter tasting, bitter"	9
(そつぎょう)	卒業	"graduation"	14
(あつめる)	集める	"to collect, to gather, to assemble"	10
(おいつく)	追い付く	"to catch up to, to overtake"	13
(せんじょう)	戦場	"battlefield, battleground"	11
(こうじ)	工事	"construction"	9
(かいてんする)	回転する	"to rotate, to revolve"	14
(ばける)	化ける	"to transform"	8
(いっぽんぎ)	一本気	"one track mind, single mindedness"	4
(せんそう)	戦争	"war"	11
(ひきざん)	引き算	"subtraction"	10
(ひろしま)	広島	"hiroshima"	12
(しぜん)	自然	"nature, natural"	13
(はつばい)	発売	"for sale, selling, item for sale, sale"	9
(むいか)	六日	"sixth day, day six, six days"	2
(じょせい)	女性	"female, woman, lady"	14
(しんじつ)	真実	"truth, reality"	16
(じょうひん)	上品	"elegant"	18
(なか)	中	"middle, in, inside, center"	2
(しろ)	白	"white"	2
(よてい)	予定	"a plan, plan"	9
(ぜんめん)	前面	"front, front side"	16
(がめん)	画面	"screen, monitor"	16
(じめん)	地面	"ground, earth's surface"	16
(かめん)	仮面	"mask"	16
(がいめん)	外面	"exterior"	16
(ぜんいん)	全員	"all members, all hands, everyone, everybody"	12
(りょうこう)	良好	"good, favorable, satisfactory"	14
(もん)	門	"gate"	16
(にゅうもん)	入門	"admission, entrance"	16
(はし)	橋	"bridge"	13
(かんしん)	関心	"concern, interest"	16
(さっか)	作家	"author, writer, novelist"	7
(まもる)	守る	"to protect, to defend"	16
(ねんじゅう)	年中	"year round, all year, whole year, throughout the year, all year round"	4
(ぜんち, ぜんじ)	全治	"complete recovery, healed, fully recovered, fully recover, healed completely, heal completely, completely cured, fully cured, fully healed"	16
(うごく)	動く	"to move, to operate"	12
(ほね)	骨	"bone"	14
(えいぞう)	映像	"reflection, image"	13
(しゅうちゅうする)	集中する	"to concentrate"	11
(とおい)	遠い	"far, far away"	16
(びじゅつ)	美術	"fine art"	14
(ようきゅうする)	要求する	"to demand"	16
(いそぐ)	急ぐ	"to hurry"	16
(たたかい)	戦い	"battle, fight, conflict"	11
(おんよみ)	音読み	"chinese reading, on'yomi"	12
(もくざい)	木材	"wood, lumber"	14
(じてん)	字典	"character dictionary, kanji dictionary"	16
(ちょうし)	調子	"condition"	10
(かいもの)	買い物	"shopping"	10
(は)	歯	"tooth, teeth"	12
(はこ)	箱	"box"	16
(りそく)	利息	"interest"	12
(ひとごろし)	人殺し	"murder, murderer"	15
(しんじる)	信じる	"to believe, to trust in"	15
(ほけん)	保険	"insurance"	16
(ぼうけん)	冒険	"adventure"	16
(きけん)	危険	"risky, unsafe, dangerous, danger, peril, hazard"	16
(ほしゅてき)	保守的	"conservative"	16
(さむい)	寒い	"cold"	12
(へんか)	変化	"change, transformation"	15
(しろくろ)	白黒	"black and white, white and black"	9
(このまえ)	この前	"last time, recently, lately, previous, previously"	8
(きぼう)	希望	"hope, wish, aspiration"	14
(かく)	書く	"to write"	16
(しょうめいしょ)	証明書	"certificate, credentials"	18
(としょかん)	図書館	"library"	16
(したい)	死体	"dead body, corpse, cadaver"	6
(きぶん)	気分	"feeling, mood"	4
(でる)	出る	"to exit, to leave, to attend, to come out, to go out"	2
(けいさつ)	警察	"police"	17
(あたる)	当たる	"to be on target, to hit, to touch, to guess correctly, to guess right, to be right, to hit the target"	5
(そだてる)	育てる	"to bring up, to raise, to bring something up, to raise something"	13
(のぼる)	登る	"to climb, to ascend"	12
(しゅくだい)	宿題	"homework"	13
(たば)	束	"bundle"	14
(よろこぶ)	喜ぶ	"to rejoice, to become happy"	16
(よろこび)	喜び	"joy, delight, glee, rapture, pleasure, satisfaction, gratification, rejoicing, congratulations"	18
(ときどき)	時々	"sometimes, at times"	11
(うんどう)	運動	"exercise"	12
(なかゆび)	中指	"middle finger, second finger"	11
(こうしゃ)	公社	"public corporation, public company, government agency, federal agency"	5
(ゆうき)	勇気	"courage, bravery, valour, valor"	15
(しりつだいがく)	私立大学	"private college, private university"	16
(さき)	先	"previous, ahead, past, former"	4
(はずれる)	外れる	"to be disconnected, to come off, to be out, to be off"	3
(こうえん)	公園	"public park, park"	16
(どうぶつえん)	動物園	"zoo, zoological gardens, menagerie"	16
(りゅうこう, はやり)	流行	"trend, fad, craze"	12
(がんめん)	顔面	"face of a person, person's face, face"	16
(きょうかしょ)	教科書	"textbook"	16
(げひん)	下品	"crude, vulgarity"	16
(えん, その)	園	"garden, park"	16
(あかし)	証	"evidence, proof"	16
(いぎりすじん, イギリスじん)	イギリス人	"british person, english person"	17
(ばめん)	場面	"scene, setting, locale"	16
(こうふく)	幸福	"happiness"	16
(しあわせ)	幸せ	"happiness"	16
(ふこう)	不幸	"unhappiness, misfortune"	16
(さいわい)	幸い	"happiness, luck, fortune"	18
(こううん)	幸運	"good luck, fortune"	16
(しょうにん)	証人	"witness"	16
(なきむし)	泣き虫	"crybaby"	17
(しょくぶつ)	植物	"plant, vegetation"	12
(さっする)	察する	"to guess, to sense, to presume"	17
(にんずう)	人数	"the number of people, number of people, the amount of people, amount of people"	8
(きげんご)	紀元後	"ad, anno domini, after death, ce, common era"	15
(のうりょく)	能力	"ability, capability"	14
(かんけつ)	完結	"conclusion, completion, ending, consummation"	17
(しあとるし, シアトルし)	シアトル市	"seattle, city of seattle"	3
(はくちょう)	白鳥	"swan"	7
(さくひん)	作品	"a work, work, production"	16
(じどうしゃ)	自動車	"automobile"	16
(しょくりょうひん)	食料品	"groceries"	16
(にっこうよく)	日光浴	"sunbathe"	16
(すいどう)	水道	"water supply, water service, waterworks, aqueduct, conduit, water line"	8
(くうせき)	空席	"open seat, empty seat, free seat"	17
(むちゃ)	無茶	"absurd, rash, excessive"	17
(そとがわ)	外側	"outside"	17
(のぼる)	上る	"to climb, to go up"	1
(さいあく)	最悪	"the worst, worst"	12
(かんてん)	干天	"dry weather, drought"	17
(ねつ)	熱	"fever, heat"	13
(とおす)	通す	"to let pass, to overlook, to continue, to keep, to make way for, to persist in"	9
(ねんがん)	念願	"heart's desire, earnest wish"	14
(ちゅうし)	中止	"suspension, stoppage, discontinuance, interruption"	3
(とおく)	遠く	"far away, distant, at a distance, distant place, by far"	16
(せんもん)	専門	"specialty, speciality, area of study, major"	16
(こうこうせい)	高校生	"high school student, high schooler"	9
(うしなう)	失う	"to lose, to part with, to lose something, to part with something"	7
(いがい)	意外	"unexpected"	11
(ようき)	陽気	"cheerful, jovial, merry, lively, spring season, warm weather"	12
(あいじん)	愛人	"lover, mistress"	17
(じしょ)	辞書	"dictionary"	16
(かてい)	家庭	"family, household"	12
(しんぴん)	新品	"brand new, new item, new product"	16
(あびる)	浴びる	"to bathe"	16
(ざんぴん)	残品	"unsold merchandise, remaining stock, unsold stock, remaining merchandise, unsold product, remaining product"	16
(えがお)	笑顔	"smile, smiling face"	16
(わらう)	笑う	"to laugh"	16
(わらい)	笑い	"a laugh, laugh"	18
(おわらい)	お笑い	"comedy, joke, funny story"	18
(てんいん)	店員	"shop staff, store staff, store employee, shop employee, clerk, salesperson, shop assistant"	12
(とくぎ)	特技	"specialty, speciality"	14
(ふゆ)	冬	"winter"	3
(こんぽん, ねもと)	根本	"root, source, origin, foundation"	12
(さんせい)	三世	"third generation"	4
(まずい)	不味い	"bad tasting, unappetizing, unskillful"	17
(さくねん)	昨年	"last year"	15
(しょきゅう)	初級	"beginner level, elementary level, beginning level"	11
(どうわ)	童話	"children's story, fairy tale"	12
(しんねん)	新年	"new year"	9
(ぜんしん)	全身	"whole body, entire body"	8
(こごえ)	小声	"low voice, whisper"	7
(ひだりがわ)	左側	"left side"	17
(ほそい)	細い	"thin, slender"	17
(じょうしき)	常識	"common sense, common knowledge"	17
(かける)	欠ける	"to lack, to be lacking, to be chipped"	7
(そこ)	底	"bottom"	17
(むごん)	無言	"silence"	17
(むり)	無理	"impossible, unreasonable, overdoing"	17
(れんあい)	恋愛	"love, romance"	17
(ひがしがわ)	東側	"east side"	17
(にしがわ)	西側	"west side"	17
(じてん)	辞典	"dictionary, lexicon"	16
(せいふ)	政府	"government"	16
(はじまる)	始まる	"to begin, something begins, to start, something starts"	9
(おもしろい)	面白い	"interesting, amusing, funny"	16
(けんちくか)	建築家	"architect"	17
(じしん)	自信	"confidence, self confidence"	15
(きこえる)	聞こえる	"hearable, audible, to be able to hear, to be heard, to be audible, can hear"	12
(しゅい)	主位	"leading person, first place, leading position, first position, head position"	11
(きげんぜん)	紀元前	"before christ, bc, bce, before common era"	17
(こい)	恋	"love"	17
(しつれん)	失恋	"heartbreak, broken heart"	17
(まぼろし)	幻	"illusion, phantom"	17
(げんそう)	幻想	"fantasy, illusion"	17
(はてる)	果てる	"to end, to be finished, to be exhausted, to die"	17
(くだもの)	果物	"fruit"	17
(かんする)	関する	"to be connected to, to be related"	16
(はなくそ)	鼻くそ	"snot, boogers"	17
(はなぢ, はなじ)	鼻血	"nosebleed, bloody nose"	17
(はな)	鼻	"nose"	17
(けっせき)	欠席	"absence, nonattendance"	17
(しゅっせき)	出席	"attendance"	17
(かわぞこ)	川底	"riverbed, river bottom"	17
(しんそこ)	心底	"bottom of one's heart, bottom of my heart"	17
(せき)	席	"seat"	17
(げんさく)	原作	"original work"	17
(げんし)	原子	"atom"	17
(せいよう)	西洋	"the west, western countries"	11
(かんしょう)	干渉	"interference, intervention"	17
(ほす)	干す	"to dry"	17
(ねんじ)	年次	"annual, yearly"	6
(あいかわらず)	相変わらず	"as usual, as ever, the same, as before"	17
(わざ)	技	"technique, art"	14
(べいへい)	米兵	"us soldier, american soldier"	17
(へいき)	兵器	"arms, weapons"	17
(へいいん)	兵員	"military personnel, military strength"	17
(すいへい)	水兵	"navy soldier, naval soldier, seaman"	17
(へい)	兵	"soldier, army, troops"	17
(しりつ)	私立	"private"	14
(きんたま)	金玉	"testicles"	5
(こてんてき)	古典的	"classical"	16
(たいする)	対する	"to compare to, to face each other, to oppose, to compare, to contrast, to contrast to"	8
(さら)	皿	"plate, dish"	4
(うめしゅ)	梅酒	"ume wine, plum wine, plum liquor, umeshu"	17
(むこう)	向こう	"over there, opposite side, other side, far away"	8
(しんゆう)	親友	"close friend, best friend, good friend"	10
(やすみ)	休み	"rest, break, vacation, holiday"	4
(かかわる)	係わる	"to be involved with, to be connected with, to be affected, to have to do with"	16
(しょうひん)	商品	"merchandise"	16
(くさ)	草	"grass"	5
(とうきょうべん)	東京弁	"tokyo dialect"	16
(こうしょう)	交渉	"negotiation"	17
(のぞむ)	望む	"to wish, to desire, to wish for"	14
(しょうにん)	商人	"merchant, trader, shopkeeper"	12
(たいふう)	台風	"typhoon, hurricane"	7
(ないいん)	内因	"internal cause, actual reason"	17
(あくいんあっか)	悪因悪果	"evil breeds evil, evil begets evil"	17
(げんいん)	原因	"cause, origin, source"	17
(しゅいん)	主因	"main cause, primary cause"	17
(しょめい)	署名	"signature"	17
(しおあじ)	塩味	"salty taste, tastes salty, salty, salty flavor"	17
(しお)	塩	"salt"	17
(なんかい)	何回	"how many times"	5
(かがみ)	鏡	"mirror"	13
(あか)	赤	"red"	4
(かざん)	火山	"volcano"	2
(うごかす)	動かす	"to move something"	14
(き)	気	"spirit, energy"	4
(しおみず)	塩水	"salt water"	17
(どりょく)	努力	"great effort, exertion, grueling effort"	11
(うめ)	梅	"ume, japanese plum"	17
(かかす)	欠かす	"to miss, to fail, to fail to attend"	9
(ちあん)	治安	"public order, public safety, public peace"	16
(あわせる)	合わせる	"to join together, to unify together, to unite, to match, to unify, to bring together, to join"	11
(きゅうじん)	求人	"help wanted, seeking workers"	14
(にん)	〜人	"number of people, people, people counter, counter for people"	3
(はやい)	速い	"fast"	10
(かんしん)	感心	"admiration"	13
(へんじ)	変事	"strange incident, unusual incident"	15
(じじょう)	事情	"circumstances, reason, situation"	13
(あらそう)	争う	"to compete, to argue, to quarrel"	11
(ぜひ)	是非	"absolutely, by all means"	17
(いしき)	意識	"awareness, consciousness"	17
(ちしき)	知識	"knowledge, information"	17
(けむし)	毛虫	"caterpillar"	5
(ぐあい)	具合	"condition, health"	9
(しゅっぱつ)	出発	"departure"	9
(かんきん)	官金	"government funds, government money"	17
(がいこうかん)	外交官	"diplomat"	17
(しっぱい)	失敗	"failure, mistake"	17
(しょうはい)	勝敗	"victory or defeat, win or lose"	17
(はいしゃ)	敗者	"loser, the defeated"	17
(かえす)	返す	"to return, to return something"	9
(しょうせつ)	小説	"novel"	17
(かせつ)	仮説	"hypothesis"	17
(ずせつ)	図説	"illustration, explanatory diagram"	17
(けっか)	結果	"result"	17
(けっきょく)	結局	"after all, eventually, in the end"	17
(しょくどう)	食堂	"cafeteria, dining hall"	17
(きえる)	消える	"to disappear, to go out, to turn off"	14
(かんかく)	感覚	"senses, the senses"	17
(やぶれる)	敗れる	"to be defeated, to be unsuccessful"	17
(ひん, しな)	品	"article, item, goods"	16
(でんせつ)	伝説	"legend"	17
(こんげつ)	今月	"this month, current month"	3
(にゅうじょう)	入場	"entrance, admission, entering"	8
(ほうほう)	方法	"method, way"	15
(あいちけん)	愛知県	"aichi prefecture"	17
(まえ)	前	"front, before"	6
(うしろ)	後ろ	"behind, back, rear"	6
(やくにたつ)	役に立つ	"to be useful, to be of use, to be helpful, to be of service"	8
(ようもう)	羊毛	"wool"	6
(やくよう)	薬用	"medicinal, medicinal use"	17
(けいかく)	計画	"plan"	15
(じょうぶ)	丈夫	"sturdy, firm"	15
(うつす)	映す	"to project, to reflect"	15
(さつじんしゃ)	殺人者	"murderer, killer"	15
(のこり)	残り	"remainder, remnant, leftover, residue"	14
(しゅうりょう)	終了	"end, finish, close"	10
(のみもの)	飲み物	"beverage, drink"	12
(ちゅうもんする)	注文する	"to order, to request"	13
(まいる)	参る	"to come, to go"	14
(じかく)	自覚	"consciousness, awareness, realization"	17
(がわ, そば)	側	"side, side of something, part"	17
(ほじ)	保持	"retention, maintenance, preservation"	16
(へいし)	兵士	"soldier"	17
(ぶじ)	無事	"safe and sound, safe"	17
(であう)	出会う	"to meet by chance, to meet unexpectedly, to come across, to encounter, to run into"	10
(さけずき)	酒好き	"drinker, alcoholic"	13
(にわ)	庭	"garden, yard"	12
(じょげん)	助言	"advice"	8
(みかた)	味方	"ally, supporter, friend"	11
(あつまり)	集まり	"gathering, meeting, assembly, party, collection, get together"	12
(かなしむ)	悲しむ	"to be sad"	14
(じょうねつ)	情熱	"passion, enthusiasm"	13
(おこす)	起こす	"to wake someone up, to wake up, to wake someone"	14
(きょえいしん)	虚栄心	"vanity"	17
(むなしい)	虚しい	"empty, vacant, futile, vain"	17
(おおきさ)	大きさ	"size"	1
(いち)	一	"one"	1
(こくみん)	国民	"the people, citizens, national"	7
(あいだ, ま)	間	"interval, interval of time, time interval, between, room"	8
(あい)	愛	"love"	17
(まず)	先ず	"first of all, to start with, firstly, to begin with"	4
(やめる)	辞める	"to quit, to resign"	16
(むめい)	無名	"anonymous"	17
(もとめる)	求める	"to want, to request, to demand"	14
(はなうた)	鼻歌	"humming"	17
(かんせい)	完成	"completion, accomplishment"	14
(なかま)	仲間	"companion, comrade, associate"	11
(はがき)	葉書	"postcard"	18
(とりわけ)	取り分け	"especially"	18
(こもりうた)	子守歌	"lullaby"	18
(ごがつ)	五月	"may"	2
(せつめい)	説明	"explanation"	17
(あいじょう)	愛情	"love, affection"	17
(すむ)	住む	"to live, to dwell, to reside"	8
(ぎのう)	技能	"skill, ability"	14
(げんかく)	幻覚	"hallucination"	17
(そうてい)	想定	"hypothesis, supposition, assumption, estimation"	13
(じしょけい)	辞書形	"dictionary form"	18
(せいあい)	性愛	"sexual love"	17
(かきなおす)	書き直す	"to rewrite"	18
(はなさき)	鼻先	"tip of the nose, tip of nose, nose tip"	17
(かっき)	活気	"energy, liveliness, vigor, spirit"	6
(きょじゃく)	虚弱	"weak, feeble, weakness, feebleness"	17
(きりとる)	切り取る	"to cut off, to cut out"	18
(とりきめ)	取り決め	"arrangement, agreement"	18
(たてもの)	建物	"building"	17
(こうこく)	広告	"advertisement, ad, advert"	18
(ひとしい)	等しい	"equal, similar, equivalent"	18
(こくはく)	告白	"confession"	18
(きねん)	祈念	"prayer, a prayer"	18
(ざぜん)	座禅	"zen meditation"	18
(へいせい)	平静	"calm, serene, tranquil"	18
(しゃくよう)	借用	"borrowing, loan"	18
(のう)	脳	"brain"	18
(つげる)	告げる	"to announce, to tell"	18
(じょうほう)	情報	"information, data"	18
(しょるい)	書類	"document"	18
(きょうくん)	教訓	"lesson, moral"	18
(しずか)	静か	"quiet"	18
(ゆるす)	許す	"to permit, to forgive, to allow"	18
(せんしゃ)	洗車	"car wash"	18
(じゅけん)	受験	"take an exam, take an examination, take a test, taking an exam, taking an examination, taking a test"	18
(ほうこく)	報告	"report, information"	18
(たっする)	達する	"to attain, to reach, to get to, to arrive at"	18
(ぜんそう)	禅僧	"zen priest"	18
(まい)	〜枚	"flat object, clothing items, sheets, flat object counter"	18
(もんく)	文句	"complaint"	18
(やきとり)	焼き鳥	"roast chicken, cooked chicken, yakitori"	18
(せんれん)	洗練	"refinement, polish"	18
(よこく)	予告	"advance notice, forward notice, prior notice"	18
(のうし)	脳死	"brain death, brain dead"	18
(よほう)	予報	"forecast"	18
(しけん)	試験	"examination, test, experiment, exam"	18
(きんじる)	禁じる	"to prohibit"	18
(ししょく)	試食	"sample, taste, food sample"	18
(ふかけつ)	不可欠	"indispensable, essential"	18
(かのう)	可能	"possible"	18
(あらう)	洗う	"to wash"	18
(すわる)	座る	"to sit"	18
(いのる)	祈る	"to pray"	18
(むね)	胸	"chest, breasts"	18
(ともだち)	友達	"friend, companion"	18
(じっけん)	実験	"experiment"	18
(かわいい)	可愛い	"cute"	18
(ふとう)	不等	"inequality, disparity"	18
(きょか)	許可	"permission"	18
(きゅうどう)	弓道	"archery, kyudo, kyuudou"	18
(なんまい)	何枚	"how many flat objects, how many sheets"	18
(はいたつする)	配達する	"to deliver"	18
(しゃくや, しゃっか)	借家	"renting a house, house for rent, rented house"	18
(こうこく)	公告	"public notice, public announcement"	18
(こうとう)	高等	"high class, high grade"	18
(わすれる)	忘れる	"to forget"	18
(ほうどう)	報道	"news report"	18
(ぎんざ)	銀座	"ginza"	18
(たち)	〜達	"pluralizing suffix, pluralising suffix"	18
(かぶん)	可分	"divisible, separable"	18
(きんく)	禁句	"taboo word, taboo phrase, dirty word, bad word"	18
(ゆみ)	弓	"bow"	18
(やきにく)	焼き肉	"roast meat, grilled meat, cooked meat, yakiniku"	18
(のうみそ)	脳みそ	"brains, gray matter"	18
(ひやけ)	日焼け	"sunburn, suntan, tan"	18
(きつえん)	喫煙	"smoking"	18
(ぶっそう)	仏僧	"buddhist priest"	18
(ぼうねんかい)	忘年会	"year end party, end of year party"	18
(ごまい)	五枚	"five flat objects, five sheets"	18
(きがん)	祈願	"prayer, a prayer"	18
(せんのう)	洗脳	"brainwashing"	18
(せいざ)	正座	"seiza, traditional japanese sitting"	18
(ほうじる)	報じる	"to report on"	18
(ゆうやけ)	夕焼け	"sunset"	18
(たつじん)	達人	"master, expert"	18
(じんるい)	人類	"mankind, race of people, humanity, humankind"	18
(きしゃ)	汽車	"steam train, steam engine train, steam engine"	18
(きんえん)	禁煙	"no smoking"	18
(とうごう)	等号	"equal sign, equals sign"	18
(しゅるい)	種類	"kind, type"	18
(そういん)	僧院	"temple, monastery"	18
(けむり)	煙	"smoke"	18
(かりる)	借りる	"to borrow"	18
(しゃっきん)	借金	"debt"	18
(くんれん)	訓練	"training"	18
(くんよみ)	訓読み	"kun'yomi, kun reading, japanese reading"	18
(こくえん)	黒煙	"black smoke"	18
(たいとう)	対等	"equality, equal"	18
(きっさてん)	喫茶店	"tea house, cafe, coffee house, coffee shop"	18
(ぜんでら, ぜんじ)	禅寺	"zen temple"	18
(ざせき)	座席	"seat"	18
(きせん)	汽船	"steam ship, steam boat"	18
(でんたつ)	伝達	"transmission, transmit, convey"	18
(ぶんるい)	分類	"classification"	18
(きんし)	禁止	"forbidden, prohibition, ban"	18
(ためす)	試す	"to attempt, to try out, to test, to test the limits, to try"	18
(こころみる)	試みる	"to try, to attempt"	18
(いっとう)	一等	"first class, first rank, the best"	18
(じんしゅ)	人種	"race of people, race"	18
(やく)	焼く	"to bake, to cook, to grill, to burn, to fry"	18
(しあい)	試合	"game, match"	18
(たいけん)	体験	"experience"	18
(まいすう)	枚数	"number of sheets, number of flat objects"	18
(けいこく)	警告	"warning, advice, caution"	18
(しんるい)	親類	"relatives"	18
(せいし)	静止	"still, standstill, at rest, stationary"	18
